language	X →	→ Y	context	example	gloss	comment	source
Alutor	əw	u̅	_|			root-finally	[Kibrik, Kodzasov, Muravyova 2004:27]
Alutor	əʔ	a̅	_|				[Kibrik, Kodzasov, Muravyova 2004:27]
Alutor	t	tt	CV[+stressed]_V#	jat-i→jatt-i	come-3SG.S		[Kibrik, Kodzasov, Muravyova 2004:30]
Alutor	t	n	_m	ɣa-tm-lin→ɣa-nmə-lin	PF-kill-PF.3SG		[Kibrik, Kodzasov, Muravyova 2004:30]
Alutor	t	n	_n				[Kibrik, Kodzasov, Muravyova 2004:30]
Alutor	t	n	_nʲ				[Kibrik, Kodzasov, Muravyova 2004:30]
Alutor	t	n	ŋ	ɣa-tŋa-lin→ɣa-nŋa-lin	PF-grow-PF.3SG		[Kibrik, Kodzasov, Muravyova 2004:30]
Alutor	t	l	_l	vit-at-la-t→vit-al-la-t	work-VBLZ-PLZ-PL		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	t	lʲ	_lʲ				[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	t	r	_r	t-tra-n→tə-rra-n	1SG.S/A-tore-3SG.O		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	t	sʲ	_sʲ				[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	n	nʲ	_nʲ	mtan-nʲaqu→mətanʲ-nʲaqu	big-mosquito		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	l	lʲ	_lʲ				[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	j	nʲ	n_	tə-nju-n→tə-nnʲu-n→tə-nʲnʲu-n	1SG.S/A-guard-3SG.O		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	j	lʲ	l_	til-jita→til-lʲita→tilʲ-lʲita	wing-INSTR		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	n	l	_l	t-n-levə-n→tə-l-levə-n	1SG.S/A-CS-go-3SG.O	only in causative marker	[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	n	r	_r			only in causative marker	[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	q	k	_k	taq-kin→tak-kin	why'		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	v	w	w_	t-ɣva-k→tə-wva-k→tə-wwa-k	1SG.S/A-stuck-1SG.S		[Kibrik, Kodzasov, Muravyova 2004:30-31]
Alutor	t	sʲ	...sʲ			lexical-specific, can be triggered only by morphological context	[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	t	sʲ	...nʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	t	sʲ	...lʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	n	nʲ	...nʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	n	nʲ	...sʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	n	nʲ	...lʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	l	lʲ	...lʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	l	lʲ	...sʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Alutor	l	lʲ	...nʲ				[Kibrik, Kodzasov, Muravyova 2004:32]
Southern Bobo Madare	ɡ	ɣ	a_a	baɡa→baɣa	to implant		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	p	pʷ	_u	pu→pʷu	younger sibling of the same sex		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	p	pʷ	_o				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	bʷ	_u	bu→bʷu	sickness		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	bʷ	_o				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	β	a_a	taba→taβa	knife		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	β	ε_ε	sεbε→sεβε	to write		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	t	tʷ	_o				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	t	tʷ	_u	tuba→ tʷuba	hot		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	t	 c	_i	tia→ʦia	truth		Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	d	dʷ	_o				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	d	dʷ	_u	du→dʷu	plot		Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	d	j	_i	diεma→jiɛma	to help		Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	k	kʷ	_o				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	k	kʷ	_u	ku→kʷu	debt		Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	k	c	_i	kioro→cioro	twenty		Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	ɡ	j	_i	ɡia→jia	rat trap		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	ɡ	ɡʷ	_u	ɡu→ɡʷu	to search		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	ɡ	ɡʷ	_o				Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	kp	kw	_i	k͡pi → k͡wi	millet beer		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	kp	kw	_a	k͡pa → k͡wa	to fear		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	ɡb	ɡw	_V	ɡ͡ba →ɡ͡wa			Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	kp	ŋw	V_ã	k͡pãk͡pãlo → k͡pãŋ͡wãlo	elbow		Morse, Mary Linn Alice:1953:22
Southern Bobo Madare	ɡb	ŋw	V_ã				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	s	sʲ	_a	si →sʲ	type		Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	s	ɬ	|_l	nimisalalo→nimiɬlalo	boy		Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	z	zʲ	_i	zio → zʲio	water		Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	z	zʷ	_o				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	z	zʷ	_u	zuɡu → zʷuɡʷu	to sniff		Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	s	sʷ	_o				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	s	sʷ	_u				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	f	fʷ	_o	fu→fʷu	ten		Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	f	fʷ	_u				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	f	fʷ	_ũ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	f	fʷ	_õ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	z	zʷ	_ũ				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	z	zʷ	_õ				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	p	pʷ	_ũ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	p	pʷ	_õ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	bʷ	_ũ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	b	bʷ	_õ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	t	tʷ	_ũ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	t	tʷ	_õ				Morse, Mary Linn Alice:1953:20
Southern Bobo Madare	d	dʷ	_ũ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	d	dʷ	_õ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	k	kʷ	_ũ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	k	kʷ	_õ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	ɡ	ɡʷ	_ũ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	ɡ	ɡʷ	_õ				Morse, Mary Linn Alice:1953:21
Southern Bobo Madare	s	sʷ	_ũ				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	s	sʷ	_õ				Morse, Mary Linn Alice:1953:23
Southern Bobo Madare	v	vʷ	_ũ	vũ → vʷũ	to dip		Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	v	vʷ	_õ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	v	vʷ	_o				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	v	vʷ	_u				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	h	hʷ	_ɔ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	m	mʷ	_u				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	m	mʷ	_ɔ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	m	mʷ	_ũ	mũ→mʷũ	rabbit		Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʷ	_u				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʷ	_ɔ	nɔ → nʷɔ	child		Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʷ	_ũ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʷ	_o				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʷ	_õ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	n	nʲ	_i				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	ɲ	ɲʷ	_ũ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	ɲ	ɲʷ	_õ				Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	η	ηʷ	_ũ	duηũ→duηʷũ	black		Morse, Mary Linn Alice:1953:24
Southern Bobo Madare	η	ηʷ	_õ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	η	ηʷ	_o				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	η	ηʷ	_u				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	η	ηʷ	_ɔ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	l	lʷ	_ũ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	l	lʷ	_õ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	l	lʷ	_o				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	l	lʷ	_u	lu →lʷu	cold		Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	l	lʷ	_ɔ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	ɾ	ɾʲ	_i				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	ɾ	ɾʷ	_o				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	ɾ	ɾʷ	_u				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	ɾ	ɾʷ	_ɔ				Morse, Mary Linn Alice:1953:25
Southern Bobo Madare	k	kp	_Va	kɔ-a→kpa	house-pl		Morse, Mary Linn Alice:1953:37
Itelmen	Ø	ʔ	V_V	aasx→aʔasx	nest		[Volodin 1976: 54]
Itelmen	Ø	ɣ	V_V	riat-kes→riɣat-kes	be.happy-INF		[Volodin 1976: 54]
Itelmen	Ø	β	V_V	ɸteank→ɸteβank	here		[Volodin 1976: 54]
Itelmen	l	nʲ	_ɬʲ	ɸal-ɬʲ→ɸanʲ-ɬʲ	knife-INSTR	morphological-specific	[Volodin 1976: 55]
Itelmen	ɬʲ	Ø	_s	t-sunɬʲ-skitsʲen→t-sun-skitsʲen	1SG-live-1SG.PST	morphological-specific	[Volodin 1976: 55]
Itelmen	ɬʲ	Ø	_z			morphological-specific	[Volodin 1976: 55]
Itelmen	t	tt	V_|V	ɸitaʝ→ɸittaʝ	baby seal	non-obligatory	[Volodin 1976: 56]
Itelmen	q	qq	V_|V	moqatsʲχ→moqqatsʲχ	inflorescence of willow	non-obligatory	[Volodin 1976: 56]
Itelmen	p	pp	V_|V			non-obligatory	[Volodin 1976: 56]
Itelmen	k	kk	V_|V			non-obligatory	[Volodin 1976: 56]
Itelmen	z	zz	V_|V	ăzank→ăzzank	outside	non-obligatory	[Volodin 1976: 56]
Itelmen	ɣ	ɣɣ	V_|V	liɣ-aʝ→liɣɣ-aʝ	egg-DIM	non-obligatory	[Volodin 1976: 56]
Itelmen	ʝ	ʝʝ	V_|V	ŋoʝ-aʝ→ŋoʝʝ-aʝ	tail-DIM	non-obligatory	[Volodin 1976: 56]
Itelmen	β	ββ	V_|V	quβa→quββa	pants	non-obligatory	[Volodin 1976: 56]
Itelmen	m	mm	V_|V	χeme͜tsʲχ→χeme͜tsʲχ	puppy	non-obligatory	[Volodin 1976: 56]
Itelmen	n	nn	V_|V	ə̆na→ə̆nna	he	non-obligatory	[Volodin 1976: 56]
Itelmen	nʲ	nʲnʲ	V_|V	unʲatsʲχ→unʲnʲatsʲχ	little bird	non-obligatory	[Volodin 1976: 56]
Itelmen	l	ll	V_|V	ola→olla	nearby	non-obligatory	[Volodin 1976: 56]
Itelmen	lʲ	lʲlʲ	V_|V	ulʲulʲax→ulʲlʲulʲax	small	non-obligatory	[Volodin 1976: 56]
Itelmen	n	m	_p	ə̆n-pχ-as→ə̆m-pχ-as	TR-cut-INF	morphological-specific	[Volodin 1976: 66]
Itelmen	n	nʲ	_tsʲ	ə̆n-tsʲex-es→ə̆nʲ-tsʲex-es	TR-drown-INF	morphological-specific	[Volodin 1976: 66]
Itelmen	l	ɬʲ	_tsʲ	tsʲaqol-tsʲaχ→tsʲaqoɬʲ-tsʲaχ	bird's.head-DIM		[Volodin 1976: 67]
Itelmen	k	x	_k	k-kukekas→x-kukekas	IMP-cook	morphological-specific	[Volodin 1976: 67]
Itelmen	l	Ø	_l	iβl-laχ→iβ-laχ	long-ATR	morphological-specific	[Volodin 1976: 67]
Itelmen	tsʲ	Ø	_͜tsʲ	k-la͜tsʲ-͜tsʲom→k-la͜-͜tsʲom	ASS-sun-ASS	irregular	[Volodin 1976: 67]
Itelmen	ɬʲɣ	xl	(a_)	eɣ-aɬʲ-ɣen→eɣaxlen	become-FUT-3SG.S	morphological-specific	[Volodin 1976: 68]
Itelmen	sɣ	s		is-ɣen→is-en	depart-3SG.S	morphological-specific	[Volodin 1976: 68]
Itelmen	t	Ø	t_	t-tkitsʲen→t-kitsʲen	1SG-scatter.smthg	morphological-specific	[Volodin 1976: 68]
Itelmen	k	kʼ	_V	k-esx-tsʲom→kʼ-esx-tsʲom	ASS-father-ASS	morphological-specific	[Volodin 1976: 69]
Itelmen	t	tʼ	_V	t-ums-tsʲen→tʼ-ums-tsʲen	1SG-leave-PST.3SG	morphological-specific	[Volodin 1976: 69]
Worodougou	t	d	n_	n tɔɡɔ→n dɔɡɔ	my name		[Gingiss 1973]
Worodougou	c	ɟ	n_				[Gingiss 1973]
Worodougou	k	ɡ	n_				[Gingiss 1973]
Worodougou	l	n	n_	kean-li-ke→kean-ni ke	learning		[Gingiss 1973]
Worodougou	n	m	_b				[Gingiss 1973]
Worodougou	n	m	_m				[Gingiss 1973]
Worodougou	n	ŋ	_k				[Gingiss 1973]
Worodougou	n	ŋ	_ɡ				[Gingiss 1973]
Worodougou	n	ŋ	_ɡb				[Gingiss 1973]
Worodougou	n	ŋ	_w				[Gingiss 1973]
Worodougou	n	Ø	_#				[Gingiss 1973]
Worodougou	n	Ø	_ɔ			morfological	[Gingiss 1973]
Worodougou	n	ŋ	_jɛ	njɛ→ ŋjɛ	I		[Gingiss 1973]
Worodougou	n	ŋ	_ja	fanjafͻla→faŋjafͻla	liar		[Gingiss 1973]
Worodougou	b	β	V_V	saba→saβa			[Gingiss 1973]
Worodougou	ɡ	ɣ	V_V				[Gingiss 1973]
Worodougou	f	v	m_				[Gingiss 1973]
Worodougou	f	v	n_				[Gingiss 1973]
Worodougou	f	v	ŋ_				[Gingiss 1973]
Worodougou	ɸ	β	m_				[Gingiss 1973]
Worodougou	ɸ	β	n_				[Gingiss 1973]
Worodougou	ɸ	β	ŋ_				[Gingiss 1973]
Worodougou	m	Ø	_v				[Gingiss 1973]
Worodougou	n	Ø	_v				[Gingiss 1973]
Worodougou	ŋ	Ø	_v				[Gingiss 1973]
Worodougou	m	Ø	_β				[Gingiss 1973]
Worodougou	n	Ø	_β				[Gingiss 1973]
Worodougou	ŋ	Ø	_β				[Gingiss 1973]
Worodougou	s	z	m_				[Gingiss 1973]
Worodougou	m	Ø	_z				[Gingiss 1973]
Worodougou	s	z	n_				[Gingiss 1973]
Worodougou	s	z	ŋ_				[Gingiss 1973]
Worodougou	n	Ø	_z				[Gingiss 1973]
Worodougou	ŋ	Ø	_z				[Gingiss 1973]
Worodougou	m	Ø	_m	m muso→muso	my wife		[Gingiss 1973]
Worodougou	n	Ø	_n				[Gingiss 1973]
Worodougou	ŋ	Ø	_ŋ				[Gingiss 1973]
Worodougou	l	n	n_				[Gingiss 1973]
Ket	b	β	V_V	abaŋa → aβaŋa	I.DAT		[George 2007: 75]
Ket	b	p	q_	əqbes → ʌqpesʲ	suddenly		[George 2007: 75]
Ket	b	p	_s				[Vajda 2004: 7]
Ket	b	p	s_				[Vajda 2004: 7]
Ket	d	t	_s				[Vajda 2004: 7]
Ket	d	t	s_	seˑs-diŋa → seˑs-tiŋa	in-river		[Vajda 2004: 7]
Ket	bh	p:	V_V	obhas → op:asʲ	stepfahet		[George 2007: 75]
Ket	b	p	_#	hɨˤb → hɯˤp	son		[George 2007: 75]
Ket	d	t	_#	kiˤd → kˤit	price		[Vajda 2004: 7]
Ket	d	ɾ	V_V	tuˑde → tuˑɾe	that		[George 2007: 76]
Ket	b	p	_k				[Vajda 2004: 7]
Ket	b	p	_q				[Vajda 2004: 7]
Ket	b	p	_t	diˤ-b-tâŋ → diˤ-p-tâŋ	1SUBJ-3N.O-drag		[Vajda 2004: 7]
Ket	d	t	_k				[Vajda 2004: 7]
Ket	d	t	_q				[Vajda 2004: 7]
Ket	d	t	_t				[Vajda 2004: 7]
Ket	q	ˤɢ	_d	saˤk-dîŋal → saˤɢ-dîŋal	from the squirrel		[Vajda 2004: 7]
Ket	q	ˤɢ	_b				[Vajda 2004: 7]
Ket	k	ɡ	_b	ɨˤk-beˤs → ɨɡ-bês	male-rabbit		[Vajda 2004: 7]
Ket	k	ɡ	_d	iˑkbes → iˑɡbesʲ	to come		[George 2007: 76]
Ket	t	d	_b	uˑkde → uˑɡde	long		[George 2007: 76]
Ket	t	d	_d	uˑt-deˤŋ → uˤd-dêŋ	south-people		[Vajda 2004: 7]
Ket	k	ɡ	j_				[Vajda 2004: 7]
Ket	k	ɡ	ŋ_	hâŋ-kuˤs → haˑŋ-ɡûs	female-cow		[Vajda 2004: 7]
Ket	q	ɢ	ŋ_	hâŋ-qiˑt → haˑŋ-ɢit	female-wolf		[Vajda 2004: 7]
Ket	q	ʁ	j_	qôj-qo → qoˑj-ʁo	bear-den		[Vajda 2004: 7]
Ket	k	ɣ	V_V	ti:k-am → tiˑɣ-am	snow-ADJ		[Vajda 2004: 7]
Ket	ɡ	ɣ	V_V				[Vajda 2004: 7]
Ket	q	ʁ	V_V	ə:q-in → əˑʁ-in	branch-PL		[Vajda 2004: 7]
Andi	l	n	n_	den-lo → denno	I-ADD		[Sulejmanov 1957: 75]
Andi	d	n	n_	wot'in-du → wot'innu	talk-INF		[Sulejmanov 1957: 76]
Andi	nb	mm		ɬin-bol →ɬimmol	hair-PL		[Sulejmanov 1957: 76]
Andi	b	m	m_	ʔim-bolo →ʔimmolo	some		[Sulejmanov 1957: 77]
Andi	d	m	m_	t'am-du →t'ammu	lead-INF		[Sulejmanov 1957: 77]
Andi	d	l	l_	ɢarol-du → ɢarollu	cleave-INF		[Sulejmanov 1957: 78]
Andi	r	l	_l	ʔaχir-lo → ʔaχillo	end-ADD		[Sulejmanov 1957: 78]
Andi	r	l	_lˤ	q'et'ur-lˤ-a → q'et'ullˤa	tree-SUPER-ESS		[Sulejmanov 1957: 78]
Andi	ts	tsː					[Sulejmanov 1957: 79]
Andi	tʃ	tʃː					[Sulejmanov 1957: 79]
Andi	ts'	ts'ː					[Sulejmanov 1957: 79]
Andi	tʃ'	tʃ'ː					[Sulejmanov 1957: 79]
Andi	k'	k'ː					[Sulejmanov 1957: 79]
Andi	s	sː					[Sulejmanov 1957: 79]
Andi	ʃ	ʃː					[Sulejmanov 1957: 79]
Andi	χ	χː					[Sulejmanov 1957: 79]
Andi	tsː	ts					[Sulejmanov 1957: 79]
Andi	tʃː	tʃ					[Sulejmanov 1957: 79]
Andi	ts'ː	ts'					[Sulejmanov 1957: 79]
Andi	tʃ'ː	tʃ'					[Sulejmanov 1957: 79]
Andi	k'ː	k'					[Sulejmanov 1957: 79]
Andi	sː	s					[Sulejmanov 1957: 79]
Andi	ʃː	ʃ					[Sulejmanov 1957: 79]
Andi	χː	χ					[Sulejmanov 1957: 79]
Southwestern Tarahumara	b	β	V_V	tʃukú-b-ti-si-a → mutʃí-βa-ri	be.sit:pl-Inch-Pst		[Caballero 2008: 33]
Southwestern Tarahumara	b	w	_C	bamí-ba-ri → mutʃí-w-po	be.sit:pl-Inch-Fut:pl		[Caballero 2008: 33]
Southwestern Tarahumara	b	w	#_	bamí-ba-ri → wakótʃi	river		[Caballero 2008: 34]
Southwestern Tarahumara	tʃ	ts	_a	tʃiwá → akátsa-ra	grandmother-Poss		[Caballero 2008: 36]
Southwestern Tarahumara	s	ʃ	_[+hiɡh]V	osá-e → oʃí	write		[Caballero 2008: 38]
Southwestern Tarahumara	n	m	_p	sú-n-ma → súu-m-po	sew-Appl-Fut:pl		[Caballero 2008: 40]
Southwestern Tarahumara	ɾ	r	#_	ruɾutʃíw-ma → ruhí	to hail		[Caballero 2008: 42]
Southwestern Tarahumara	b	p	C_	bete-bá-sa → desfilár-pa	parade-Fut:pl		[Caballero 2008: 50]
Nuu-chah-nulth	k	kˀ	_ʔap	jaaʔak → jaaʔakˀ-ap	care → to like	triggered by grammatical suffix	[Kim 2003: 29]
Nuu-chah-nulth	p	pˀ	_ʔaqtɬ	wik-stup → wik-stupˀ-aqtɬ	nothing → nothing-inside	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	t	tˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	k	kˀ	_ʔaqtɬ	tupk → tupkˀ-aqtɬ	black → black-inside	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	kʷ	kʷˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	q	ʕ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	qʷ	ʕ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tɬ	tɬˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	c	cˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tʃ	tʃˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	ɬ	jˀ	_ʔaqtɬ			triggered by lexical suffix	[Kim 2003: 36]
Nuu-chah-nulth	p	pˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	t	tˀ	_ʔaaʔa	hapt-ʃitɬ → haptˀaaʔa	hiding among the rocks	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	k	kˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	kʷ	kʷˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	q	ʕ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	qʷ	ʕ	_ʔaaʔa	tˀiqʷ-aas → tˀiʕ-aaʔa	sitting on the rock	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tɬ	tɬˀ	_ʔaaʔa	matɬ-ʃitɬ → matɬˀ-aaʔa	being tied to the rock	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	c	cˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tʃ	tʃˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	ɬ	jˀ	_ʔaaʔa			triggered by lexical suffix	[Kim 2003: 36]
Nuu-chah-nulth	p	pˀ	_ʔas			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	t	tˀ	_ʔas			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	k	kˀ	_ʔas			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	kʷ	kʷˀ	_ʔas	haʔukʷ-it → haʔukʷˀ-as	going s.w. to eat s.t.	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	q	ʕ	_ʔas	kamatq-ʃitɬ → kamatʕ-as	gowing s.w. to run	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	qʷ	ʕ	_ʔas			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tɬ	tɬˀ	_ʔas			triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	c	cˀ	_ʔas	tʃiic → tʃiicˀ-as	going s.w. to fish	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	tʃ	tʃˀ	_ʔas	waʔitʃ-utɬ → waʔitʃˀ-as	going s.w. to sleep	triggered by lexical suffix	[Kim 2003: 30]
Nuu-chah-nulth	ɬ	jˀ	_ʔaqtɬ	hiɬ → hijˀ-aqtɬ	inside		[Kim 2003: 36]
Nuu-chah-nulth	ɬ	jˀ	_ʔaaʔa	hiɬ → hijˀ-aaʔa	on the rock		[Kim 2003: 36]
Nuu-chah-nulth	ɬ	jˀ	_ʔaħs	hiɬ → hijˀ-aħs	in a boat/car/bowl		[Kim 2003: 36]
Nuu-chah-nulth	ɬ	jˀ	_ʔaktɬi	hiɬ → hijˀ-aktɬi	at the rear (of a boat/car)		[Kim 2003: 36]
Nuu-chah-nulth	ɬ	jˀ	_ʔaktɬas	hiɬ → hijˀ-aktɬas	in a house		[Kim 2003: 36]
Nuu-chah-nulth	ɬ	jˀ	_ʔiħta	hiɬ → hijˀ-iħta	located at the end		[Kim 2003: 36]
Nuu-chah-nulth	s	jˀ	_ʔic	kʷˀisaa → kwijˀ-ic	eating snow		[Kim 2003: 35]
Nuu-chah-nulth	ħ	wˀ	_ʔaqtɬ	tˀuħcˀiti → tˀuwˀ-aqtɬ	eating (fish) head		[Kim 2003: 35]
Nuu-chah-nulth	n	nˀ	_ʔaaʔa	tˀaaniɬ → tˀaanˀ-aaʔa	stacked on the rock		[Kim 2003: 38]
Nuu-chah-nulth	m	mˀ	_ʔaqtɬ	tʃˀam → tʃˀamˀ-aqtɬ-um	oven/bread pan		[Kim 2003: 38]
Nuu-chah-nulth	m	mˀ	_ʔaktɬi	ʔam → ʔamˀ-aktɬi	buttock		[Kim 2008: 38]
Nuu-chah-nulth	p	pˀ	_ʔatɬ	kˀuupup → kˀuupupˀ-atɬ	to hang (something)		[Kim 2008: 39]
Nuu-chah-nulth	ts	tsˀ	_ʔatɬ	ʔuuts → ʔuutsˀ-atɬ	belong to (someone)		[Kim 2008: 39]
Nuu-chah-nulth	ɬ	j	_is	hiɬʔiʃ → hij-is	there is something at the beach		[Kim 2008: 94]
Nuu-chah-nulth	s	j	_is	ʕujaasaa → ʕujaaj-is	moving one position to another at the beach		[Kim 2008: 94]
Nuu-chah-nulth	ɬ	j	_iɬ	hiɬʔiʃ → hij-iɬ	someone is inside		[Kim 2008: 95]
Nuu-chah-nulth	s	j	_iɬ	ʕujaasaa → ʕujaaj-iɬ	moving one position to another inside		[Kim 2008: 95]
Nuu-chah-nulth	m	mj	_is	hajum → hajumj-is	lost in a beach		[Kim 2008: 97]
